fecha,ventas
5/31/2016,2129500
6/1/2016,1253600
6/2/2016,1341800
6/3/2016,1226300
6/6/2016,1565300
6/7/2016,1336200
6/8/2016,1583700
6/9/2016,988900
6/10/2016,1216400
6/13/2016,1258900
6/14/2016,1306100
6/15/2016,1214500
6/16/2016,1982500
6/17/2016,3402400
6/20/2016,2082500
6/21/2016,1465600
6/22/2016,1184300
6/23/2016,2171400
6/24/2016,4449000
6/27/2016,2629000
6/28/2016,2173800
6/29/2016,1932600
6/30/2016,1597700
7/1/2016,1344700
7/5/2016,1462600
7/6/2016,1411900
7/7/2016,1304200
7/8/2016,1575200
7/11/2016,1111800
7/12/2016,1336900
7/13/2016,935900
7/14/2016,950200
7/15/2016,1279300
7/18/2016,1295500
7/19/2016,1227500
7/20/2016,1289700
7/21/2016,1026300
7/22/2016,1259800
7/25/2016,1032400
7/26/2016,1186700
7/27/2016,1512500
7/28/2016,3530200
7/29/2016,3841500
8/1/2016,2700500
8/2/2016,1784500
8/3/2016,1287400
8/4/2016,1140300
8/5/2016,1801200
8/8/2016,1107900
8/9/2016,1318900
8/10/2016,786400
8/11/2016,975100
8/12/2016,740500
8/15/2016,938200
8/16/2016,1028000
8/17/2016,924200
8/18/2016,719400
8/19/2016,861500
8/22/2016,951400
8/23/2016,928200
8/24/2016,1072000
8/25/2016,926900
8/26/2016,1166700
8/29/2016,847600
8/30/2016,1130000
8/31/2016,1248600
9/1/2016,925100
9/2/2016,1072700
9/6/2016,1442800
9/7/2016,893700
9/8/2016,1270300
9/9/2016,1885500
9/12/2016,1311000
9/13/2016,1395000
9/14/2016,1087400
9/15/2016,1305100
9/16/2016,2049300
9/19/2016,1172800
9/20/2016,978600
9/21/2016,1167800
9/22/2016,1486200
9/23/2016,1411900
9/26/2016,1533200
9/27/2016,1153200
9/28/2016,1109800
9/29/2016,1314700
9/30/2016,1585300
10/3/2016,1278800
10/4/2016,1201400
10/5/2016,1461200
10/6/2016,1070700
10/7/2016,933200
10/10/2016,1174900
10/11/2016,1372500
10/12/2016,937400
10/13/2016,1365300
10/14/2016,852500
10/17/2016,1093000
10/18/2016,2056900
10/19/2016,1766800
10/20/2016,1757500
10/21/2016,1266200
10/24/2016,1697500
10/25/2016,1576400
10/26/2016,1647700
10/27/2016,2749200
10/28/2016,4269900
10/31/2016,2427300
11/1/2016,2406400
11/2/2016,1872400
11/3/2016,1943200
11/4/2016,2134800
11/7/2016,1585100
11/8/2016,1366900
11/9/2016,2607100
11/10/2016,4745200
11/11/2016,2431800
11/14/2016,3654400
11/15/2016,2384000
11/16/2016,1472600
11/17/2016,1304000
11/18/2016,1547100
11/21/2016,1330600
11/22/2016,1593100
11/23/2016,1478400
11/25/2016,587400
11/28/2016,2188200
11/29/2016,1616600
11/30/2016,2392900
12/1/2016,3017900
12/2/2016,1452500
12/5/2016,1394200
12/6/2016,1690700
12/7/2016,1761000
12/8/2016,1488100
12/9/2016,1821900
12/12/2016,2104100
12/13/2016,2145200
12/14/2016,1704200
12/15/2016,1626500
12/16/2016,2443800
12/19/2016,1232100
12/20/2016,951000
12/21/2016,1211300
12/22/2016,972200
12/23/2016,623400
12/27/2016,789100
12/28/2016,1153800
12/29/2016,744300
12/30/2016,1770000
1/3/2017,1657300
1/4/2017,1073000
1/5/2017,1335200
1/6/2017,1640200
1/9/2017,1274600
1/10/2017,1176800
1/11/2017,1065900
1/12/2017,1353100
1/13/2017,1099200
1/17/2017,1362100
1/18/2017,1294400
1/19/2017,919300
1/20/2017,1670000
1/23/2017,1963600
1/24/2017,1474000
1/25/2017,1494500
1/26/2017,2973900
1/27/2017,2965800
1/30/2017,3246600
1/31/2017,2160600
2/1/2017,2029700
2/2/2017,1532100
2/3/2017,1463400
2/6/2017,1184500
2/7/2017,1241200
2/8/2017,1155300
2/9/2017,989700
2/10/2017,1135000
2/13/2017,1213300
2/14/2017,1054700
2/15/2017,1313600
2/16/2017,1287600
2/17/2017,1611000
2/21/2017,1262300
2/22/2017,982900
2/23/2017,1472800
2/24/2017,1392200
2/27/2017,1101500
2/28/2017,2260800
3/1/2017,1496500
3/2/2017,942500
3/3/2017,896400
3/6/2017,1109000
3/7/2017,1037600
3/8/2017,989800
3/9/2017,1261500
3/10/2017,1704000
3/13/2017,1223600
3/14/2017,779900
3/15/2017,1381500
3/16/2017,977600
3/17/2017,1712300
3/20/2017,1231500
3/21/2017,2463500
3/22/2017,1401500
3/23/2017,3487100
3/24/2017,1981000
3/27/2017,1894300
3/28/2017,1620500
3/29/2017,1786300
3/30/2017,1055300
3/31/2017,1401900
4/3/2017,1671500
4/4/2017,1045400
4/5/2017,1555300
4/6/2017,1254400
4/7/2017,1057300
4/10/2017,978900
4/11/2017,1079700
4/12/2017,900500
4/13/2017,1122400
4/17/2017,895000
4/18/2017,836700
4/19/2017,954200
4/20/2017,959000
4/21/2017,1323600
4/24/2017,1372500
4/25/2017,1672000
4/26/2017,1237200
4/27/2017,2026800
4/28/2017,3276300
5/1/2017,2116000
5/2/2017,1587200
5/3/2017,1499500
5/4/2017,1422100
5/5/2017,1911300
5/8/2017,1329800
5/9/2017,1581800
5/10/2017,1173900
5/11/2017,835000
5/12/2017,1050600
5/15/2017,1108100
5/16/2017,969500
5/17/2017,2362100
5/18/2017,1596900
5/19/2017,1393000
5/22/2017,1120400
5/23/2017,1270800
5/24/2017,1024800
5/25/2017,1660500
5/26/2017,1252000
5/30/2017,1466700
5/31/2017,2448100
6/1/2017,1410500
6/2/2017,1751000
6/5/2017,1252100
6/6/2017,1814600
6/7/2017,1453900
6/8/2017,1481900
6/9/2017,3309400
6/12/2017,3763500
6/13/2017,2013300
6/14/2017,1489700
6/15/2017,2133100
6/16/2017,3094700
6/19/2017,1533300
6/20/2017,1126000
6/21/2017,1202200
6/22/2017,941400
6/23/2017,1527900
6/26/2017,1598400
6/27/2017,2579900
6/28/2017,2721400
6/29/2017,3299200
6/30/2017,2090200
7/3/2017,1709800
7/5/2017,1813900
7/6/2017,1424500
7/7/2017,1637800
7/10/2017,1192800
7/11/2017,1113200
7/12/2017,1532100
7/13/2017,1294700
7/14/2017,1053800
7/17/2017,1165500
7/18/2017,1154000
7/19/2017,1224500
7/20/2017,1624500
7/21/2017,1711000
7/24/2017,3248300
7/25/2017,4661000
7/26/2017,2088300
7/27/2017,3213000
7/28/2017,1846400
7/31/2017,1970100
8/1/2017,1277700
8/2/2017,1824400
8/3/2017,1202500
8/4/2017,1082300
8/7/2017,1032200
8/8/2017,1061600
8/9/2017,1192100
8/10/2017,1824000
8/11/2017,1206800
8/14/2017,1064500
8/15/2017,883400
8/16/2017,1006700
8/17/2017,1277200
8/18/2017,1342700
8/21/2017,943400
8/22/2017,1166700
